Category,Subcategory,VF or Non-VF,Direct Beneficiaries,Energy Access,Productive Use,Budget Sum (M USD),Project Count,Country Count
Beneficiary Tier,Market Development,Non-VF,0.0,0,0.0,0.0,0,0
Beneficiary Tier,Capacity Building,Non-VF,0.0,0,0.0,0.0,0,0
Beneficiary Tier,Policy and Regulator Frameworks,Non-VF,0.0,0,0.0,0.0,0,0
Beneficiary Tier,Other,Non-VF,9780315.0,0,0.0,1888281800.91,115,61
Beneficiary Category,Clean Electricity,Non-VF,24931147.575,0,0.0,1245883998.84,57,40
Beneficiary Category,Other,Non-VF,9780315.0,0,0.0,1888281800.91,115,61
Beneficiary Category,Overall,Non-VF,0.0,0,0.0,15832462.0,8,7
Beneficiary Category,Solar,Non-VF,4146613.64,0,0.0,184347948.39,25,20
Beneficiary Category,Health Services,Non-VF,21180575.0,0,21180575.0,770363788.3141885,21,18
Beneficiary Category,Education Services,Non-VF,198791.0,0,198791.0,772165004.648534,23,17
Beneficiary Category,Renewable Energy,Non-VF,0.0,0,0.0,142630880.0,41,30
Beneficiary Category,Transportation and E-mobility Services,Non-VF,173592.0,0,0.0,59548263.91,15,13
Beneficiary Category,Clean Cooking,Non-VF,1274229.14,0,0.0,93126200.0,22,19
Beneficiary Category,Water Services,Non-VF,12201235.51,0,12201235.51,783639705.8534031,22,15
Beneficiary Category,Agriculture and Food System,Non-VF,531884.7,0,0.0,135594834.71,27,18
Beneficiary Category,Energy Efficiency,Non-VF,0.0,0,0.0,63859756.91,8,7
Beneficiary Category,Efficiency,Non-VF,0.0,0,0.0,121465839.0,13,10
Beneficiary Category,Electricity Access,Non-VF,0.0,0,0.0,23808693.0,4,4
Beneficiary Category,Bioenergy,Non-VF,20000.0,0,0.0,2298111.0,1,1
Beneficiary Category,Energy Infrastructure Services,Non-VF,454234.0,0,0.0,50758167.61475131,15,8
Beneficiary Category,Some Sources,Non-VF,858532.5,0,0.0,47099396.0,3,3
Beneficiary Category,Transition Missing,Non-VF,349940.0,0,0.0,93437235.0,7,6
Beneficiary Category,Unknown,Non-VF,81355.0,0,0.0,38205473.35,7,3
Beneficiary Category,Hydro,Non-VF,2187500.0,0,0.0,36250760.0,1,1
